param,scenario_id,cohort,cohort_label,age,mortality,n_sim,bottom_age,top_age
Xc,central,full,Full cohort,57.75,0.004315145603054215,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,57.775,0.004325982654884434,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,57.8,0.004336808726607663,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,57.825,0.004347653855529596,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,57.85,0.004358528865600047,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,57.875,0.004369498391624305,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,57.9,0.004380551059064178,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,57.925,0.004391717796519736,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,57.95,0.00440293139644284,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,57.975,0.004414171594385833,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.0,0.0044253900973244675,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.025,0.00443661272743815,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.05,0.004447822313788482,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.075,0.004459079268023587,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.1,0.004470461745412364,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.125,0.0044818932210067,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.15,0.004493421265688016,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.175,0.004505013408506903,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.2,0.004516645945898028,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.225,0.004528271973972533,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.25,0.004539915520227777,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.275,0.00455163783359624,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.3,0.004563341325855788,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.325,0.0045750379836614905,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.35,0.00458684148919223,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.375,0.0045987196062178826,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.4,0.004610606980215901,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.425,0.004622497921006689,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.45,0.004634426751371601,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.475,0.004646375947939277,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.5,0.0046583124102955965,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.525,0.004670316748765523,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.55,0.004682369563873414,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.575,0.0046944852377313875,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.6,0.004706649755981517,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.625,0.004718836597162079,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.65,0.004731030631129926,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.675,0.004743292519806969,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.7,0.004755635900388829,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.725,0.004767958341550705,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.75,0.004780394438813543,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.775,0.004792843545037173,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.8,0.004805362831986843,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.825,0.004817874893724563,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.85,0.004830431387816926,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.875,0.0048429964201900134,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.9,0.004855665407585603,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.925,0.004868356573682131,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.95,0.004881049366290721,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,58.975,0.004893753084349661,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.0,0.004906550459564286,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.025,0.0049193870418242054,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.05,0.004932257469009918,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.075,0.004945084674933849,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.1,0.004958012556205351,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.125,0.004970938569112558,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.15,0.004983923005646771,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.175,0.004996902825431633,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.2,0.005009897083161695,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.225,0.005022922494696728,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.25,0.005036007865684131,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.275,0.005049101970412302,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.3,0.005062341354304475,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.325,0.00507561647443082,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.35,0.005088880136059021,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.375,0.005102156574131712,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.4,0.005115460656021213,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.425,0.005128794884692402,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.45,0.00514210876014844,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.475,0.005155505313680371,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.5,0.005169029575213231,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.525,0.0051825765428430495,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.55,0.005196173747856137,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.575,0.005209792772095568,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.6,0.0052234381778515915,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.625,0.0052370997271569105,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.65,0.005250825674114834,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.675,0.005264622686265735,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.7,0.005278446397657066,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.725,0.005292280722338791,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.75,0.005306123094674802,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.775,0.00532002946406059,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.8,0.00533404767753128,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.825,0.005348119739455287,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.85,0.005362208085415186,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.875,0.00537638038247833,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.9,0.005390629764474105,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.925,0.005404992823640085,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.95,0.005419369147203236,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,59.975,0.005433798319554908,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.0,0.0054482522758893094,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.025,0.005462740612311127,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.05,0.005477202217155712,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.075,0.005491578808721151,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.1,0.005506015849111767,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.125,0.005520543544713917,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.15,0.005535086350112904,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.175,0.00554959937441478,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.2,0.005564124526293519,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.225,0.005578773102437044,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.25,0.005593553224650949,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.275,0.0056083851020483876,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.3,0.005623249216196689,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.325,0.005638220301323266,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.35,0.005653240106427709,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.375,0.005668423137668627,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.4,0.005683720785547549,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.425,0.005699077123091746,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.45,0.005714476077374569,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.475,0.005729992899410626,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.5,0.0057455877959767705,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.525,0.005761267796755837,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.55,0.005777022285261059,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.575,0.005792804640607621,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.6,0.005808622827482743,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.625,0.005824521050291097,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.65,0.005840457895770726,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.675,0.005856465445761251,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.7,0.005872559539566516,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.725,0.005888611882098144,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.75,0.005904743826786997,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.775,0.005920863505826807,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.8,0.005936997376035092,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.825,0.005953213298312726,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.85,0.005969423780203984,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.875,0.00598568304886751,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.9,0.006002011348735355,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.925,0.006018444494923475,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.95,0.006034950352009386,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,60.975,0.006051496838873419,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.0,0.0060680121122693095,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.025,0.006084565040455722,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.05,0.006101160365049746,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.075,0.006117849884845589,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.1,0.006134613733422632,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.125,0.006151389996447714,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.15,0.006168243885192747,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.175,0.006185180245463826,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.2,0.006202066018323062,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.225,0.006218983033393816,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.25,0.006235901098050699,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.275,0.006252805150263685,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.3,0.006269711024524391,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.325,0.006286647227569924,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.35,0.006303596347376886,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.375,0.006320629257866575,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.4,0.0063377364376933434,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.425,0.006354836157237583,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.45,0.006372032301622123,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.475,0.0063892501064225,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.5,0.006406561217940041,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.525,0.0064239880157141065,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.55,0.006441532586369503,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.575,0.00645918382622807,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.6,0.006476822784450471,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.625,0.006494490247045665,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.65,0.006512209034041113,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.675,0.006529883603232799,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.7,0.006547640449052599,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.725,0.006565376727402209,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.75,0.006583160919744101,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.775,0.0066009421595078915,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.8,0.006618751439086797,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.825,0.0066365602891073645,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.85,0.006654400057761527,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.875,0.00667232676694038,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.9,0.00669035971202245,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.925,0.0067084894499895575,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.95,0.006726706476404812,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,61.975,0.006744823213972008,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.0,0.006762977697904501,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.025,0.0067811242236745,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.05,0.006799315319092423,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.075,0.006817515020638919,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.1,0.0068357628035219786,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.125,0.006854090552655229,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.15,0.0068724250838710105,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.175,0.006890928745197596,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.2,0.006909421295468139,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.225,0.00692794717549386,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.25,0.006946533938016463,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.275,0.006965214117248172,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.3,0.006983893888544077,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.325,0.007002749320161802,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.35,0.007021556264678275,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.375,0.007040376454612718,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.4,0.007059276405039763,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.425,0.0070781113378880186,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.45,0.007097118102417281,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.475,0.007116242969461339,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.5,0.007135436477258145,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,62.525,0.007154732261955549,2000000,66.425,103.38322072072073
